
> realm-awakened@0.1.0 dev D:\code\Realm-Awakened
> vite --host 127.0.0.1 "--" "--port" "5173"


  VITE v6.4.3  ready in 463 ms

  ➜  Local:   http://127.0.0.1:5173/
  ➜  press h + enter to show help
21:47:00 [vite] (client) page reload src/main.js
21:52:15 [vite] (client) page reload src/main.js
21:52:39 [vite] (client) page reload src/main.js
21:54:07 [vite] (client) page reload src/main.js
21:58:11 [vite] (client) page reload src/main.js
22:06:51 [vite] (client) page reload src/main.js
22:08:24 [vite] (client) page reload src/main.js
22:09:38 [vite] (client) page reload src/main.js
22:11:36 [vite] (client) page reload src/main.js
22:13:00 [vite] (client) page reload src/main.js
22:36:42 [vite] (client) page reload src/main.js
22:38:56 [vite] (client) page reload src/main.js
22:42:00 [vite] (client) page reload src/main.js
22:42:08 [vite] (client) page reload src/main.js
22:44:06 [vite] (client) page reload src/main.js
23:10:41 [vite] (client) page reload src/main.js
23:11:52 [vite] (client) page reload src/timeline.js
23:12:11 [vite] (client) page reload src/main.js
23:12:53 [vite] (client) page reload src/main.js
23:14:54 [vite] (client) page reload src/main.js
23:17:01 [vite] (client) page reload src/main.js
23:23:02 [vite] (client) page reload src/timeline.js
23:23:23 [vite] (client) page reload src/main.js
23:23:35 [vite] (client) page reload src/main.js
23:23:50 [vite] (client) page reload src/main.js
23:24:13 [vite] (client) page reload src/main.js
23:24:38 [vite] (client) page reload src/main.js
00:05:47 [vite] (client) page reload index.html
00:06:07 [vite] (client) hmr update /src/style.css
00:06:26 [vite] (client) page reload src/main.js
00:06:46 [vite] (client) page reload src/main.js
00:06:57 [vite] (client) page reload src/main.js
00:07:46 [vite] (client) page reload src/main.js
00:21:47 [vite] (client) page reload src/main.js
00:28:03 [vite] (client) hmr update /src/style.css
00:28:03 [vite] (client) page reload src/main.js
01:02:55 [vite] (client) page reload src/timeline.js
01:06:25 [vite] (client) page reload src/timeline.js
01:06:45 [vite] (client) page reload src/timeline.js
01:07:51 [vite] (client) page reload src/main.js
01:09:49 [vite] (client) page reload src/main.js
01:11:00 [vite] (client) page reload src/main.js
01:11:23 [vite] (client) page reload src/main.js
01:11:56 [vite] (client) page reload src/timeline.js
01:14:08 [vite] (client) page reload src/timeline.js
01:29:22 [vite] (client) page reload src/main.js
01:56:41 [vite] (client) page reload src/main.js
15:20:00 [vite] (client) page reload src/main.js
15:21:01 [vite] (client) page reload src/main.js
15:23:29 [vite] (client) page reload src/main.js
15:26:07 [vite] (client) page reload src/main.js
15:29:50 [vite] (client) page reload src/main.js
15:30:14 [vite] (client) page reload src/main.js
15:48:42 [vite] (client) page reload src/main.js
15:52:07 [vite] (client) page reload src/main.js
15:52:15 [vite] (client) page reload src/main.js
15:52:24 [vite] (client) page reload src/main.js
15:52:38 [vite] (client) page reload src/main.js
15:52:47 [vite] (client) page reload src/main.js
15:52:58 [vite] (client) page reload src/main.js
15:53:09 [vite] (client) page reload src/main.js
15:53:15 [vite] (client) page reload src/main.js
15:53:20 [vite] (client) page reload src/main.js
15:55:16 [vite] (client) page reload src/main.js
15:56:36 [vite] (client) page reload src/main.js
16:00:50 [vite] (client) page reload src/timeline.js
16:01:04 [vite] (client) page reload src/main.js
16:01:29 [vite] (client) page reload src/timeline.js
16:05:23 [vite] (client) page reload src/main.js
16:05:34 [vite] (client) page reload src/main.js
16:05:39 [vite] (client) page reload src/main.js
16:05:46 [vite] (client) page reload src/main.js
16:05:50 [vite] (client) hmr update /src/style.css
16:07:44 [vite] (client) page reload src/main.js
